Virtual User Script started at: 2019-01-03 1:49:44 AM
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.60.0 for Windows 10; build 971 (Aug 09 2018 11:27:13)  	[MsgId: MMSG-26983]
Click_Awards_Portal_Tab_ExtrManageFinancialAccountsLink.c(81): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/uoa_files/img/logo2.svg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Click_Awards_Portal_Tab_ExtrManageFinancialAccountsLink.c(81): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/images/siw_portal_min.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Click_Awards_Portal_Tab_ExtrManageFinancialAccountsLink.c(81): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/images/siw_portal_close.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Click_Awards_Portal_Tab_ExtrManageFinancialAccountsLink.c(81): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/javascript/siw_intray_con_rsp.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Click_Awards_Portal_Tab_ExtrManageFinancialAccountsLink.c(81): web_url("SIW_YMHD.start_url") was successful, 26565 body bytes, 416 header bytes  	[MsgId: MMSG-26386]
Ending action Click_Awards_Portal_Tab_ExtrManageFinancialAccountsLink.
Starting action Click_Manage_FInancial_Accounts_link.
Click_Manage_FInancial_Accounts_link.c(5): web_submit_data("SIW_INTRAY.getintray") started  	[MsgId: MMSG-26355]
Click_Manage_FInancial_Accounts_link.c(5): Found resource "https://graduate-studies-apply-uat.ualberta.ca/"..//images//emailred.jpg/"" in HTML "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/run/SIW_INTRAY.getintray"  	[MsgId: MMSG-26659]
Click_Manage_FInancial_Accounts_link.c(5): Found resource "https://graduate-studies-apply-uat.ualberta.ca/"..//images//emailunr.jpg/"" in HTML "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/run/SIW_INTRAY.getintray"  	[MsgId: MMSG-26659]
Click_Manage_FInancial_Accounts_link.c(5): Connection to 127.0.0.1:8889 closed after being inactive for 62 seconds, exceeding the "HTTP Keep-Alive timeout" Runtime Setting (60 seconds). URL="https://graduate-studies-apply-uat.ualberta.ca/"..//images//emailred.jpg/""  	[MsgId: MMSG-27648]
Click_Manage_FInancial_Accounts_link.c(5): Connection to 127.0.0.1:8889 closed after being inactive for 62 seconds, exceeding the "HTTP Keep-Alive timeout" Runtime Setting (60 seconds). URL="https://graduate-studies-apply-uat.ualberta.ca/"..//images//emailunr.jpg/""  	[MsgId: MMSG-27648]
Click_Manage_FInancial_Accounts_link.c(5): Warning -26631: HTTP Status-Code=400 (Bad Request) for "https://graduate-studies-apply-uat.ualberta.ca/"..//images//emailred.jpg/""  	[MsgId: MWAR-26631]
Click_Manage_FInancial_Accounts_link.c(5): Warning -26631: HTTP Status-Code=400 (Bad Request) for "https://graduate-studies-apply-uat.ualberta.ca/"..//images//emailunr.jpg/""  	[MsgId: MWAR-26631]
Click_Manage_FInancial_Accounts_link.c(5): web_submit_data("SIW_INTRAY.getintray") highest severity level was "warning", 3667 body bytes, 871 header bytes  	[MsgId: MMSG-26388]
Click_Manage_FInancial_Accounts_link.c(22): web_url("SIW_DMX.start_url") started  	[MsgId: MMSG-26355]
Click_Manage_FInancial_Accounts_link.c(22): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/sits.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Click_Manage_FInancial_Accounts_link.c(22): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/sv.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Click_Manage_FInancial_Accounts_link.c(22): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/plugins/css/ui/sits-ui.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Click_Manage_FInancial_Accounts_link.c(22): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/plugins/javascript/jquery.js?v=910.1" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Click_Manage_FInancial_Accounts_link.c(22): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/plugins/javascript/jquery-ui.js?v=910.1" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Click_Manage_FInancial_Accounts_link.c(22): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/plugins/javascript/sv.min.js?v=910.1" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Click_Manage_FInancial_Accounts_link.c(22): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/javascript/settings.js?v=881.2" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Click_Manage_FInancial_Accounts_link.c(22): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/javascript/sits_ajax.js?v=881.2" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Click_Manage_FInancial_Accounts_link.c(22): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/plugins/javascript/tablesaw/tablesaw.min.js?v=930.1" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Click_Manage_FInancial_Accounts_link.c(22): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/plugins/javascript/datatables/media/js/jquery.dataTables.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Click_Manage_FInancial_Accounts_link.c(22): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/plugins/javascript/datatables/media/js/dataTables.tribal.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Click_Manage_FInancial_Accounts_link.c(22): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/uoa_files/index_files/modernizr.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Click_Manage_FInancial_Accounts_link.c(22): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/siw_ymes.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Click_Manage_FInancial_Accounts_link.c(22): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/uoa_files/css/framework.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Click_Manage_FInancial_Accounts_link.c(22): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/uoa_files/css/framework-ie.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Click_Manage_FInancial_Accounts_link.c(22): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/uoa-sits.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Click_Manage_FInancial_Accounts_link.c(22): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/uoa_files/css/print.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Click_Manage_FInancial_Accounts_link.c(22): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/uoa_files/img/logo2.svg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Click_Manage_FInancial_Accounts_link.c(22): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/javascript/dmx_calendar.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Click_Manage_FInancial_Accounts_link.c(22): Found resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/javascript/dmx_panel.js" in HTML "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/run/SIW_DMX.start_url?E51955DC04B347E6KFl5gR3UwgDvL_LZsMGpkzOcOUNOlqxwxJK43Ph_l6aQVUkSgNuP70Mt9yO-Mu2m7ORgvPnx6Ir-5jgVP9eZJOrgrgSoIgBOCnmteUTsiRLnaOrCdr-oXu7PQdizMS7t7wCVDtgr-sznJtZ0FZx8lGkC_Qs3AJmO0hQczn3BFV-59CBNw1RjfcG5ENLft-wMO7sIHwk7dKVcTMTK7pw0P-Wb6W7p6NFUHK96kamVGwch4HGJ2MAz1ut2fwNyLsJSW8jxPsqvJE4vwW3KqlDp_QcSRxnWEdjB03y7V74BIhY"  	[MsgId: MMSG-26659]
Click_Manage_FInancial_Accounts_link.c(22): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/javascript/dmx_tooltip.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Click_Manage_FInancial_Accounts_link.c(22): Found resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/javascript/dmx_other.js" in HTML "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/run/SIW_DMX.start_url?E51955DC04B347E6KFl5gR3UwgDvL_LZsMGpkzOcOUNOlqxwxJK43Ph_l6aQVUkSgNuP70Mt9yO-Mu2m7ORgvPnx6Ir-5jgVP9eZJOrgrgSoIgBOCnmteUTsiRLnaOrCdr-oXu7PQdizMS7t7wCVDtgr-sznJtZ0FZx8lGkC_Qs3AJmO0hQczn3BFV-59CBNw1RjfcG5ENLft-wMO7sIHwk7dKVcTMTK7pw0P-Wb6W7p6NFUHK96kamVGwch4HGJ2MAz1ut2fwNyLsJSW8jxPsqvJE4vwW3KqlDp_QcSRxnWEdjB03y7V74BIhY"  	[MsgId: MMSG-26659]
Click_Manage_FInancial_Accounts_link.c(22): Found resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/javascript/dmu.js" in HTML "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/run/SIW_DMX.start_url?E51955DC04B347E6KFl5gR3UwgDvL_LZsMGpkzOcOUNOlqxwxJK43Ph_l6aQVUkSgNuP70Mt9yO-Mu2m7ORgvPnx6Ir-5jgVP9eZJOrgrgSoIgBOCnmteUTsiRLnaOrCdr-oXu7PQdizMS7t7wCVDtgr-sznJtZ0FZx8lGkC_Qs3AJmO0hQczn3BFV-59CBNw1RjfcG5ENLft-wMO7sIHwk7dKVcTMTK7pw0P-Wb6W7p6NFUHK96kamVGwch4HGJ2MAz1ut2fwNyLsJSW8jxPsqvJE4vwW3KqlDp_QcSRxnWEdjB03y7V74BIhY"  	[MsgId: MMSG-26659]
Click_Manage_FInancial_Accounts_link.c(22): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/javascript/siw_sel.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Click_Manage_FInancial_Accounts_link.c(22): Connection to 127.0.0.1:8889 closed after being inactive for 63 seconds, exceeding the "HTTP Keep-Alive timeout" Runtime Setting (60 seconds). URL="https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/javascript/dmx_panel.js"  	[MsgId: MMSG-27648]
Click_Manage_FInancial_Accounts_link.c(22): web_url("SIW_DMX.start_url") was successful, 33798 body bytes, 1728 header bytes  	[MsgId: MMSG-26386]
Ending action Click_Manage_FInancial_Accounts_link.
Starting action Perform_FInancial_Account_Search.
Perform_FInancial_Account_Search.c(7): web_submit_form("SIW_DMX_LITE") started  	[MsgId: MMSG-26355]
Perform_FInancial_Account_Search.c(7): Submitting form to "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/run/SIW_DMX_LITE", Target Frame=""  	[MsgId: MMSG-27978]
Perform_FInancial_Account_Search.c(7): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/sits.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Perform_FInancial_Account_Search.c(7): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/sv.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Perform_FInancial_Account_Search.c(7): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/plugins/css/ui/sits-ui.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Perform_FInancial_Account_Search.c(7): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/plugins/javascript/jquery.js?v=910.1" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Perform_FInancial_Account_Search.c(7): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/plugins/javascript/jquery-ui.js?v=910.1" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Perform_FInancial_Account_Search.c(7): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/plugins/javascript/sv.min.js?v=910.1" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Perform_FInancial_Account_Search.c(7): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/javascript/settings.js?v=881.2" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Perform_FInancial_Account_Search.c(7): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/javascript/sits_ajax.js?v=881.2" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Perform_FInancial_Account_Search.c(7): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/plugins/javascript/tablesaw/tablesaw.min.js?v=930.1" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Perform_FInancial_Account_Search.c(7): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/plugins/javascript/datatables/media/js/jquery.dataTables.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Perform_FInancial_Account_Search.c(7): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/plugins/javascript/datatables/media/js/dataTables.tribal.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Perform_FInancial_Account_Search.c(7): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/uoa_files/index_files/modernizr.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Perform_FInancial_Account_Search.c(7): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/siw_ymes.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Perform_FInancial_Account_Search.c(7): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/uoa_files/css/framework.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Perform_FInancial_Account_Search.c(7): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/uoa_files/css/framework-ie.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Perform_FInancial_Account_Search.c(7): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/uoa-sits.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Perform_FInancial_Account_Search.c(7): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/uoa_files/css/print.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Perform_FInancial_Account_Search.c(7): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/uoa_files/img/logo2.svg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Perform_FInancial_Account_Search.c(7): Downloading resource "http://detectportal.firefox.com/success.txt" (specified by argument number 11)  	[MsgId: MMSG-26577]
Perform_FInancial_Account_Search.c(7): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/javascript/dmx_calendar.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Perform_FInancial_Account_Search.c(7): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/javascript/dmx_panel.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Perform_FInancial_Account_Search.c(7): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/javascript/dmx_tooltip.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Perform_FInancial_Account_Search.c(7): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/javascript/dmx_other.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Perform_FInancial_Account_Search.c(7): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/javascript/dmu.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Perform_FInancial_Account_Search.c(7): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/javascript/siw_sel.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Perform_FInancial_Account_Search.c(7): web_submit_form("SIW_DMX_LITE") was successful, 8692 body bytes, 791 header bytes  	[MsgId: MMSG-26386]
Ending action Perform_FInancial_Account_Search.
Starting action Perform_Financial_Account_Update.
Perform_Financial_Account_Update.c(4): web_submit_form("SIW_DMX_LITE_2") started  	[MsgId: MMSG-26355]
Perform_Financial_Account_Update.c(4): Submitting form to "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/run/SIW_DMX_LITE", Target Frame=""  	[MsgId: MMSG-27978]
Perform_Financial_Account_Update.c(4): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/sits.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Perform_Financial_Account_Update.c(4): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/sv.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Perform_Financial_Account_Update.c(4): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/plugins/css/ui/sits-ui.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Perform_Financial_Account_Update.c(4): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/plugins/javascript/jquery.js?v=910.1" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Perform_Financial_Account_Update.c(4): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/plugins/javascript/jquery-ui.js?v=910.1" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Perform_Financial_Account_Update.c(4): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/plugins/javascript/sv.min.js?v=910.1" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Perform_Financial_Account_Update.c(4): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/javascript/settings.js?v=881.2" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Perform_Financial_Account_Update.c(4): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/javascript/sits_ajax.js?v=881.2" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Perform_Financial_Account_Update.c(4): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/plugins/javascript/tablesaw/tablesaw.min.js?v=930.1" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Perform_Financial_Account_Update.c(4): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/plugins/javascript/datatables/media/js/jquery.dataTables.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Perform_Financial_Account_Update.c(4): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/plugins/javascript/datatables/media/js/dataTables.tribal.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Perform_Financial_Account_Update.c(4): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/uoa_files/index_files/modernizr.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Perform_Financial_Account_Update.c(4): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/siw_ymes.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Perform_Financial_Account_Update.c(4): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/uoa_files/css/framework.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Perform_Financial_Account_Update.c(4): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/uoa_files/css/framework-ie.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Perform_Financial_Account_Update.c(4): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/uoa-sits.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Perform_Financial_Account_Update.c(4): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/uoa_files/css/print.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Perform_Financial_Account_Update.c(4): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/uoa_files/img/logo2.svg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Perform_Financial_Account_Update.c(4): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/javascript/dmx_calendar.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Perform_Financial_Account_Update.c(4): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/javascript/dmx_panel.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Perform_Financial_Account_Update.c(4): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/javascript/dmx_tooltip.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Perform_Financial_Account_Update.c(4): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/javascript/dmx_other.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Perform_Financial_Account_Update.c(4): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/javascript/dmu.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Perform_Financial_Account_Update.c(4): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/javascript/siw_sel.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Perform_Financial_Account_Update.c(4): web_submit_form("SIW_DMX_LITE_2") was successful, 8697 body bytes, 415 header bytes  	[MsgId: MMSG-26386]
Ending action Perform_Financial_Account_Update.
Starting action Export_Financial_Account_Result.
Export_Financial_Account_Result.c(6): web_submit_form("SIW_DMX_LITE_3") started  	[MsgId: MMSG-26355]
Export_Financial_Account_Result.c(6): Submitting form to "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/run/SIW_DMX_LITE", Target Frame=""  	[MsgId: MMSG-27978]
Export_Financial_Account_Result.c(6): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/sits.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Export_Financial_Account_Result.c(6): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/sv.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Export_Financial_Account_Result.c(6): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/plugins/css/ui/sits-ui.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Export_Financial_Account_Result.c(6): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/plugins/javascript/jquery.js?v=910.1" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Export_Financial_Account_Result.c(6): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/plugins/javascript/jquery-ui.js?v=910.1" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Export_Financial_Account_Result.c(6): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/plugins/javascript/sv.min.js?v=910.1" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Export_Financial_Account_Result.c(6): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/javascript/settings.js?v=881.2" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Export_Financial_Account_Result.c(6): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/javascript/sits_ajax.js?v=881.2" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Export_Financial_Account_Result.c(6): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/plugins/javascript/tablesaw/tablesaw.min.js?v=930.1" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Export_Financial_Account_Result.c(6): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/plugins/javascript/datatables/media/js/jquery.dataTables.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Export_Financial_Account_Result.c(6): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/plugins/javascript/datatables/media/js/dataTables.tribal.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Export_Financial_Account_Result.c(6): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/uoa_files/index_files/modernizr.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Export_Financial_Account_Result.c(6): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/siw_ymes.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Export_Financial_Account_Result.c(6): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/uoa_files/css/framework.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Export_Financial_Account_Result.c(6): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/uoa_files/css/framework-ie.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Export_Financial_Account_Result.c(6): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/uoa-sits.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Export_Financial_Account_Result.c(6): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/uoa_files/css/print.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Export_Financial_Account_Result.c(6): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/uoa_files/img/logo2.svg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Export_Financial_Account_Result.c(6): web_submit_form("SIW_DMX_LITE_3") was successful, 11643 body bytes, 416 header bytes  	[MsgId: MMSG-26386]
Export_Financial_Account_Result.c(24): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
Export_Financial_Account_Result.c(24): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
Export_Financial_Account_Result.c(34): web_submit_form("SIW_XEPC") started  	[MsgId: MMSG-26355]
Export_Financial_Account_Result.c(34): Submitting form to "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/run/SIW_XEPC", Target Frame=""  	[MsgId: MMSG-27978]
Export_Financial_Account_Result.c(34): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/sits.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Export_Financial_Account_Result.c(34): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/sv.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Export_Financial_Account_Result.c(34): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/plugins/css/ui/sits-ui.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Export_Financial_Account_Result.c(34): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/plugins/javascript/jquery.js?v=910.1" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Export_Financial_Account_Result.c(34): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/plugins/javascript/jquery-ui.js?v=910.1" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
